id,gloss,text
0679,استفهام بنك الان مفتوح,هل البنك مفتوح اليوم
0680,لا مفلس مال لا_يوجد مظله,لا يوجد لدي مال لشراء مظله
0681,استفهام سوال معلم لغه عربيه,اين معلمه اللغه العربيه
0682,ابن بنت حب معلم مدرسه,ابنتي تحب معلمه الصف
0683,انا حفظ طياره فندق انا خاص,لدي حجز في الفندق
0684,استفهام غرفه فاضي_2 هو,هل لديك غرف شاغره
0685,انا لا حب دخان,انا لا احب التدخين
0686,انا حزن سوال سكر نسبه رخيص,اعاني من انخفاض في السكر
0687,انا رغبه دواء زكام صدر,اريد دواء للزكام و الكحه
0688,انا ابن صدر راس الم,ابني يعاني من كحه وصداع
0689,سياره نافذه ضرب كسر_نافذه هو,نافذه السياره مكسوره
0690,انا جوال عطل,هاتفي لا يعمل
0691,انا حب ذهاب بحر وقت اربع_العصر,احب الذهاب للبحر في العصر
0692,انا ذهاب اسره مع اسره مع سوال ابها تاريخ صيف,نذهب انا وعائلتي الي ابها في الصيف
0693,انا منزل ايجار صغير,انا اسكن في شقه صغيره
0694,انا عمل لا_يوجد,انا عاطل عن العمل
0695,انا خاص شهاده ثانوي,لدي شهاده الثانويه العامه
0696,استفهام هو خبره شهاده يوجد,هل لديك خبره
0697,انا عقل خبره شهاده انا لا_يوجد,ليس لدي خبره في هذا العمل
0698,استفهام سياره هو سوال اسم,مانوع سيارتك
0699,انا سياره لا_يوجد,ليس لدي سياره
0700,انا رغبه شراء سياره لون رمادي,اريد شراء سياره لونها رمادي
0701,انا رغبه اجازه عمل,اريد طلب اجازه من العمل
0702,رقم وقت طويل اجازه,كم مده الاجازه
0703,تاريخ فتح اجتماع,متى يبدا الاجتماع
0704,لا تاخير اجتماع,لا تتاخر على الاجتماع
0705,انا مدير طيب,مديري في العمل طيب
0706,هو صديق هو مساعده عمل,يساعدني زميلي في العمل
0707,انا الان عمل قدره,سانجز العمل اليوم
0708,انا لا زواج لا_يوجد,انا لست متزوج
0709,انا مع ام اب اخ مع,اعيش مع امي و ابي و اخوتي
0710,الان لقاء بنت خال ابن ماضي,التقيت بابن خالتي امس
0711,انا ذهاب مع اخ شركه اتصالات,ذهبت مع اخي الى شركه الاتصالات
0712,انا رغبه شراء سكر عسل لوحه بقاله,نحتاج شراء سكر وعسل من السوبرماركت
0713,انا مال انا لا_يوجد,ليس لدي مال كافي
0714,انا رغبه فتح رقم حساب بنك,اريد فتح حساب في البنك
0715,انا اخ بنت عمل د سن,اختي تعمل طبيبه اسنان
0716,انا اخ ولد مدرسه خطه الصين,اخي يدرس الهندسه في الصين
0717,انا ضياع محفظه مال,اضعت محفظه نقودي
0718,انا رغبه رقم محامي ذكي,احتاج رقم محامي ذكي
0719,انا قدره حج سن ماضي,قمت بالحج السنه الماضيه
0720,انا اخ انتهاء سجن افراج,خرج اخي من السجن
0721,الان مدرسه موضوع الان كيمياء صعب الان,درس الفيزياء صعب اليوم
0722,حبه اسود ز ي ت و ن حبه فائده جسم,الزيتون مفيد للجسم
0723,استفهام سوال موقع بنزين,اين محطه الوقود
0724,منطقه المغرب جميل,دوله المغرب جميله
0725,انا حب نار تقطيع رز مع ,احب الملوخبه مع الرز
0726,انا مشاهده ثعبان صخره تحت ,رايت ثعبان تحت الصخره
0727,انا رغبه لا فلافل,لا احب الفلافل
0728,انا اخ حب حمص,اخي يحب الحمص
0729,انا شراء ام عطر تقديم,اشتريت لامي عطر هديه
0730,فرنسا قدره عالم كاس,فرنسا فازت بكاس العالم لكره القدم
0731,انا شراء اخ بنت ساعه لون فضي ذهبي بنفسجي,اشتريت لاختي ساعه لونها ذهبي و بنفسجي
0732,استفهام قدره خزانه,هل استطيع ان افتح النافذه
0733,لا هو لا مال اعطاء الباقي,لم تعطيني باقي النقود
0734,كيفيه وصول موقع قطار باص,كيف اصل لمحطه الحافلات
0735,استفهام هو ترتيب واضح اعاده,هل يمكنك شرح ذلك مره اخرى
0736,استفهام انا قدره دخول,هل يمكنني الدخول
0737,استفهام رقم مال عطر,كم ثمن هذا العطر
0738,كيفيه وصول مكتبه موقع,كيف اصل الى المكتبه
0739,عطر ضياع اعاقه,العطر سقط و انكسر
0740,استفهام انا قدره حذاء دخول قدره,هل يمكنني ان اقيس الحذاء
0741,حذاء كبير رغبه صغير,الحذاء كبير اريد حذاء اصغر
0742,استفهام هو جاكيت كبير,هل لديكم جاكيت مقاس كبير
0743,رغبه سوال جاكيت نظر تجربه قياس لون احمر,اريد ان اقيس الجاكيت الاحمر
0744,انا رغبه حذاء مقاس رقم اربعون,اريد حذاء مقاس اربعين
0745,انا مشاهده فستان نظر سعيد لا,لم يعجبني الفستان هذا
0746,فستان ملابس صغير,الفستان هذا قصير جدا
0747,رقم شرطه جوال,كم رقم الشرطه
0748,شخص شعار احمر اسعاف سرعه,رجل الاسعاف سريع
0749,مباره كاس عالم الان ممتاز,مباراه كاس العالم اليوم ممتعه
0750,يوم الخميس مع اب سوال حديقه,يوم الخميس اذهب مع ابي الى المزرعه
0751,انا اخ رغبه رسم كتاب,اختي تحب الرسم في الدفتر
0752,خلط جد ماضي لذيذ,طبخ جدتي لذيذ
0753,طفل طفل بكاء سبب جوع,الطفل يبكي لانه جائع
0754,اعطاء ملح استئذان,اعطني الملح من فضلك
0755,بحر امتلاء ازدحام,الشاطئ مزدحم اليوم
0756,وجوب جميع كلام صدق مستمر,يجب ان تقول الصدق دائما
0757,لا خوف ثعبان,لا تخاف من الثعبان
0758,حديد حداد عمل ثقيل تعب,الحداده عمل متعب
0759,صغير رمي سوال قط,الطفل ضرب القطه
0760,انا اخ مشكله عم ابن مشكله,تشاجر اخي مع ابن عمي
0761,جد انا موت يوم الاربعاء,جدي توفي يوم الاربعاء
0762,انا اخ استفراغ مدرسه يكره,اخي يكره المدرسه
0763,انا ابن دجاج شواء ثاني سمك ,ابني يشوي الدجاج و السمك
0764,انا اب عم عمل حداد حديد,ابي وعمي يعملون بالحداده
0765,خال عمل وزاره تصليح,خالي يعمل في وزاره الصناعه
0766,انا رسم علم السعوديه سوال مدرسه داخل,انا رسمت علم السعوديه في الصف
0767,انا مستمر مشي كل_يوم رياضه,امارس رياضه المشي كل يوم
0768,سبعه اسبوع_الماضي انا عمره احرام,الاسبوع الماضي اديت العمره
0769,انا اب غتره عقال,يلبس ابي غتره و عقال
0770,استفهام عاصمه السعوديه,ما هي عاصمه السعوديه
0771,غيوم ثقيل بعد مطر,الغيوم الثقيله تجلب المطر
0772,تاجر تجاره مخدرات وصول سجن,تجار المخدرات يذهبون الى السجن
0773,معلم تعليم مدرسه قراءه,المعلم يعلم الطلبه القراءه
0774,اجازه عيد اجازه ذبح غدا فتح,اجازه عيد الاضحى تبدا غدا
0775,انا حب شهر رمضان,انا احب شهر رمضان
0776,رغبه جميع شراء دجاج كوسا مربى,نحتاج ان نشتري دجاج وكوسا ومربى
0777,غدا ولد_عم تفضل زياره منزل انا,غدا ابن عمي سيقوم بزيارتنا
0778,الان مدرسه الان معرفه رسم,اليوم في المدرسه تعلمت الرسم
0779,انا رغبه شراء عشرون متر م ت ر قماش,احتاج ان اشتري عشرين متر قماش
0780,انا ام الان صباح اكل خلط,امي اعدت فطور اليوم
0781,انا حب السعوديه,انا احب السعوديه
0782,انا ذهاب وقت اربع,ساذهب الساعه الرابعه عصرا
0783,انا رغبه ذهاب طياره سوال المغرب,انا ارغب بالسفر لدوله المغرب
0784,انا زكام اسبوع_ماضي,انا اصبت بالزكام الاسبوع الماضي
0785,انا عمل وقت ثمان_ساعات كل_يوم,انا اعمل ثمان ساعات يوميا
0786,انا ذهاب صيدليه مع اب,ذهبت الى الصيدليه مع ابي
0787,شخص ولد هو كفيف وجوب مساعده,الشخص الكفيف يحتاج الى المساعده
0788,انا اخ بنت زواج ابن عمر سن اثنان,اختي متزوجه و لديها ولد عمره سنتان
0789,سبب راتب شهر,لماذا لم تستلم الراتب
0790,انا اخ مدرسه تركيز,اخي يدرس بتركيز
0791,استفهام هو رغبه مشاهده فيلم سينما تلفاز مشاهده,هل تريد ان تشاهد فيلم في التلفيزيون
0792,انا منزل جانب هذا ولد كريم طيب,جارنا رجل طيب و كريم
0793,سبب جميع تعب اعاقه سبب,لماذا الجميع متعبين و منهكين
0794,مشاركه مع اخ بنت تكنيس نظيف منزل,اشارك اختي في تنظيف المنزل
0795,سياحه ترفيه ممنوع الان,التجول ممنوع الان
0796,بعد اكل وجوب صحن غسل نظيف,بعد اكل الطعام انظف صحني
0797,بعد غدا سفر اخ سوال وصول ابها,بعد غد يصل اخي الى ابها
0798,رغبه تذكره كاس عالم,اريد تذكره لكاس العالم
0799,اختيار اسود صباح,نقطف اشجار الزيتون في الصباح
0800,اب انا رئيس جمعيه صم السعوديه,ابي رئيس جمعيه الصم في السعوديه
0801,انا مشاهده منزل جميل منزل لون اصفر رمادي,رايت بيتا جميلا في ابها لونه رمادي و اصفر
0802,استفهام سمع جرس,هل تسمع صوت الجرس
0803,مدرسه هو قدره اختبار,طالب المدرسه نجح في الامتحان
0804,رقم هو اخ,كم لديك اخوه
0805,رقم حفل مدرسه اشخاص رقم اثنان ثلاث_اصفار,عدد حضور حفل المدرسه الفين
0806,انا اكل خفيف اكل,اتناول الطعام بهدوء
0807,رقم سجن قضبان,كم عدد المساجين في هذا السجن
0808,ذهاب حج ماضي سن ثلاث_سنوات مع اب,سافرت للحج قبل ثلاث سنوات مع ابي
0809,كل_يوم قبل صباح قراءه قران كتاب,كل يوم قبل صلاه الفجر اقرا القران
0810,انا حب صديق صم,انا احب صديقي الاصم
0811,رقم نسبه فاضي عمل لا_يوجد مجتمع,كم نسبه البطاله في المجتمع
0812,انا مشاهده فيلم سينما طويل,شاهدت فيلم طويل جدا
0813,شخص هو طير هو قبيح,هذا الطائر قبيح
0814,وجوب كلام صدق مستمر,يجب ان تقول الصدق دائما
0815,انا ام استيقاظ صباح قبل سبب خلط اكل,امي تستيقظ قبل صلاه الفجر لتعد الفطور
0816,لا هو فاضي,لا تكن شخص كسول
0817,انا نوم ليل وقت تسع ليل,انام ليلا الساعه التاسعه
0818,انا حب لون ذهبي كره لون فضي,احب اللون الذهبي و اكره اللون الفضي
0819,انا اسم ع ل ي هو اسم سوال,اسمي علي ما اسمك
0820,انا مدرسه قراءه قران كتاب,انا اقرا القران
0821,انا اخ بنت حب لون بنفسجي ام حب لون رمادي,اختي تحب اللون البنفسجي و امي تحب اللون الرمادي
0822,انا حب صلاه قراءه مدرسه,احب الصلاه و قراءه القران
0823,اكل خلط مستشفى فائده,الطعام الصحي مفيد
0824,اخ بنت ابن طفل جميل,ابنه اختي الصغيره جميله
0825,انا اخ طياره سوال فرنسا الان صيف,انا و اخي سنسافر لفرنسا هذا الصيف
0826,حقيبه_يد حقيبه_ظهر مدرسه ثقيل,حقيبه المدرسه ثقيله جدا
0827,انا اخ معرفه سياره بنت,اختي تتعلم قياده السياره
0828,انا مساعده جد ري حديقه,اساعد جدتي وهي تسقي الزرع
0829,مساعده جد ولد مشي مساعده,اساعد جدي في المشي
0830,لا انا صديق لا_يوجد مدرسه,ليس لدي اصدقاء في المدرسه
0831,كيفيه معرفه لغه اشاره,كيف اتعلم لغه الاشاره
0832,وجوب وضوء قبل الصلاه,يجب ان تتوضا قبل الصلاه
0833,انا ولد_عم مع ذهاب صيد سمكه,انا وابن عمي سنذهب لصيد السمك
0834,انا انف منزل جار,انا احترم جاري
0835,انا زياره اقارب غدا,سوف ازور اقاربي غدا
0836,خال بنت هو مدير مدرسه,خالتي تعمل مديره مدرسه
0837,انا حب اكل منزل,احب ان اكل في المنزل
0838,انا حفظ قران مدرسه موقع مدرسه ,انا احفظ القران في المدرسه
0839,انا مدرسه مركز معرفه مركز لغه انجليزيه,انا ادرس في معهد اللغه الانجليزيه
0840,انا رغبه مساعده معرفه مدرسه,احتاج مساعده في مذاكره دروسي
0841,انا ذهاب مركز لغه انجليزيه مستمر,انا اذهب لمعهد اللغه الانجليزيه كل يوم
0842,انا ذهاب منزل صديق بنت يوم السبت,سوف اذهب لمنزل صديقتي يوم السبت
0843,لا اكل قبل نوم,لا تاكل قبل النوم
0844,انا حب سوال سمع موسيقى صباح,احب ان استمع للموسيقى في الصباح
0845,جد ولد ذهاب سوال صلاه الجمعه,جدي ذهب لصلاه الجمعه
0846,انا ابن مشي سوال بحر,انا و ابني نمشي على الشاطئ
0847,انا رغبه جديله صبغ لون سوال ذهبي,اريد ان اصبغ شعري للون الاشقر
0848,اخ وفاه اسبوع_ماضي الله رحمه,اخي مات قبل اسبوع الله يرحمه
0849,انا سياحه مدرسه سوال منقط قديم,لدينا رحله مدرسيه للمتحف
0850,تاريخ سوال يوم اجازه السعوديه علم يوم,متى عطله اليوم الوطني السعودي
0851,انا رغبه شراء حفيد ترفيه تقديم,اريد ان اشتري لعبه لحفيدي
0852,جد انسحاب مستشفى الان,جدي يخرج من المستشفى اليوم
0853,لا رغبه حب اقارب خال بنت ابن هو كذب,لا احب ابن خالتي كذاب
0854,استفهام هو ابن بنت ذهاب مدرسه,هل تذهب ابنتك للمدرسه
0855,عمر بنت اخ طفل عمر سنه نصف,عمر اختي الصغيره سنه و نصف
0856,تاريخ سوال مدرسه انسحاب,متي تنتهي من المدرسه
0857,وجوب ان دواء صباح,يجب ان تاخذ الدواء صباحا
0858,باص مدرسه وقت وصول منزل سبعه صباح,حافله المدرسه تاتي الساعه السابعه صباحا
0859,جد بنت مدرسه قراءه جهل,جدتي لا تعرف القراءه
0860,انا رغبه شراء غتره عقال سبب عيد اجازه,اريد ان اشتري غتره وعقال للعيد
0861,سياره غسل صباح,غسلت سيارتي في الصباح
0862,منزل امام هنا بحر,بيتي امام البحر
0863,انا شرب اضافه جسم كل_يوم صباح,اشرب البروتين كل يوم في الصباح
0864,مدرسه سباحه معرفه ممتاز,درس السباحه ممتع
0865,جبل صعود ثقيل,صعود الجبل متعب
0866,الاثنين يوم ماضي ذهاب مستشفى,يوم الاثنين الماضي ذهبت للمستشفي
0867,عيد اجازه ذبح,عيد اضحى مبارك
0868,اب انا بناء مسجد كبير,ابي يبني مسجدا كبيرا
0869,طفل هو معرفه سباحه,الطفل يتعلم السباحه
0870,صلاه مسجد داخل قدره,الصلاه في المسجد افضل
0871,استفهام د قول سوال,ماذا قال لك الطبيب
0872,ابن اكل مستشفى لا,الولد ياكل طعام غير صحي
0873,استفهام كتابه هذا هو,هل القلم هذا لك
0874,كتاب هذا كسل امتلاء,هذا الكتاب ممل
0875,انا مترجم لغه سرعه معرفه لا,لا افهم المترجم سريع جدا
0876,نوم داخل طياره داخل نوم سعيد لا,النوم بالطائره غير مريح
0877,انا مشاهده غدا ان_شاء_لله,اراك غدا ان شاء الله
0878,طفل بكاء زياده,يبكي الطفل كثيرا
0879,انا لقاء قدره,تشرفت بمعرفتك
0880,عمر جد بنت سن مئه,عمر جدتي مئه سنه
0881,هو حب ايس_كريم صح,انت تحب الايسكريم
0882,انا حب اكل طعم فلفل مع رز رغبه لا,لا احب الفلفل في الاكل
0883,استفهام هو سوال سعيد هو اب هو سعيد قدره,كيف حالك و حال والدك
0884,ذهاب استفهام ذهاب جد بنت زياره ذهاب هو,سنذهب لزياره جدتي
0885,نعم اخ صم,نعم اخي اصم
0886,استفهام هو اخ صم هو,هل اخوك اصم
0887,استفهام هو ابن هو,هل لديك ابناء
0888,زوج انا ملابس كوي عمل هو لون بني,زوجتي تقوم بكي قميص العمل البني
0889,ملابس تعليق,اضع ملابسي في الخزانه
0890,انا رغبه شراء فيلا مع زهره كبير,اريد شراء منزل به حديقه كبيره
0891,ماضي انا سمع الم,امس كنت اعاني من الام شديده في الاذن
0892,وصول سرير خوف غدا,سيصل السرير الجديد غدا
0893,شوربه هو طبخ جد بنت طعم لذيذ,شوربه جدتي لذيذه
0894,طاوله كسر,هذه الطاوله مكسوره
0895,انا رغبه د سمع,اريد طبيب اذن
0896,غيوم شمس ابها شمس,الطقس في ابها مشمس اليوم
0897,زوج ولد هو اخذ سوال مدرسه,زوجي ياخذ الاطفال من المدرسه
0898,رغبه شراء تيشيرت تنوره لون ابيض,اريد شراء بلوزه لونها ابيض
0899,انا اخ بنت كبير رغبه خياطه,اختي الكبيره تحب الخياطه
0900,جد اب انا عمل خبز,جدي و ابي يعملون خباز
0901,هو مشي نادل وصول سوال باص,ياتي النادل الى هنا بالحافله
0902,انا اب مع طياره فرنسا صيف الان,انا و ابي سنسافر لفرنسا هذا الصيف
0903,لا الان لون ملابس تيشيرت لون بني لا,لم يعجبني القميص البني
0904,فستان طويل,الفستان هذا طويل جدا
0905,مباراه عالم الان مشاهده كسل امتلاء,مباراه كاس العالم اليوم ممله
0906,يوم الخميس مع مستشفى اب ذهاب مستشفى,يوم الخميس اذهب مع ابي الى المستشفى
0907,خلط ام طعم لذيذ,طبخ امي لذيذ
0908,لا خوف قط,لا تخاف من القطه
0909,طفل ضرب هو كلب,الطفل ضرب الكلب
0910,اخ ابن صغير,ابن اخي قصير
0911,جد ولد مستمر صدقه فقير متسول,جدي دائما يتصدق للفقراء و المساكين
0912,انا اخ بنت معلم اطفال,اختي معلمه اطفال
0913,انا اخ كل_يوم الاربعاء ذهاب قراءه_شفاه معرفه,اخي يذهب كل اربعاء الى اخصائيه تدريب نطق
0914,ابن انا ابتسامه سعيد سبب ذهاب مشاهده مباراه كره_قدم,ابني سعيد لانه ذهب لمشاهده مباراه كره القدم
0915,انا اخ بنت هو معلم صم,اختي معلمه للصم
0916,اسره ام اب اخ ولد ثلاث,اسرتي تتكون من امي وابي و اخواني الثلاث
0917,وجوب ان الصلاه خمس وقت اتقان,يجب ان تصلي الصلوات الخمس
0918,انا حب ام اب اخ بنت طفل,احب ابي وامي و اختي الصغيره
0919,شهر قريب ترفيه حفل زوج اخ,الشهر القادم حفله زواج اخي
0920,حمايه السعوديه حمايه شعب السعوديه,الامن السعودي يحمي الوطن
0921,شهر قريب ام وصول منطقه الرياض,الشهر القادم امي تصل الي الرياض
0922,اخ ولد لون فضي اصفر بني,اخي يحب اللون الفضي والاصفر والبني
0923,اخ رغبه موسيقى,اخي يحب الموسيقى
0924,ممنوع دخان داخل مدرسه,ممنوع التدخين في المدرسه
0925,عم ولد طيب كريم,عمي رجل طيب وكريم
0926,سياحه تعب,الرحله كانت متعبه
0927,رحمه جميل رحمه,الرحمه صفه جميله
0928,مطر ضباب سبب حادث,المطر والضباب يسبب حوادث السير
0929,طريق ذهاب وصول سوال طياره خطر,الطريق الى المطار خطير
0930,شخص هو عامل هو صبغ مسجد لون ابيض,العامل يصبغ المسجد باللون الابيض
0931,قرد قفز شجر,القرد فوق الشجره
0932,قلم تحت خزانه تعليق ملابس,القلم تحت خزانه الملابس
0933,استفهام لون دم ال د م,ما هو لون الدم
0934,جد ولد ري حديقه,جدي يسقي الزرع
0935,حمايه محامي كلام صدق,المحامي يقول الصدق
0936,قط خوف ثعبان,القطه تخاف من الثعبان
0937,ملك سعوديه هو زياره الصين منطقه,الملك السعودي يزور الصين
0938,اب شراء زهره تقديم ام,ابي اشترى باقه زهور و قدمها لامي
0939,انا اخ حب لون اصفر,اخي يحب اللون الاصفر
0940,انا شرب ماء بارد,انا اشرب الماء البارد
0941,انا مشاهده طير جميل صباح,شاهدت طائر حلو في الصباح
0942,انا سعيد سبب زواج اخ بنت,انا سعيد بسبب زواج اختي
0943,ملابس اخ شماغ عقال,يلبس اخي غتره و عقال
0944,انا مشاهده فلافل حمص مشاهده لا_يوجد,لم اجد فلافل و حمص
0945,اب انا مستشار خبير لغه اشاره,ابي خبير لغه اشاره
0946,هو ولد هو كذب,هذا رجل كذاب
0947,الان انسحاب خلاص لغه دوره لغه اشاره,اليوم انهيت دوره بلغه الاشاره
0948,انا رغبه ذهاب شركه اتصالات,اريد الذهاب الى شركه الاتصالات
0949,زياره شخص اخر صباح,زارنا ضيف الصباح
0950,منزل امام مدرسه,بيتي امام المدرسه
0951,انا سعيد سبب ام وصول سفر صحه,نحن سعداء بعوده امي من السفر
0952,جد ولد حديقه زهره,جدي يزرع الشجر
0953,داخل مسجد ممنوع اكل شرب,داخل المسجد يمنع الاكل و الشرب
0954,شرطه هو مساعده اشخاص انسان,الشرطي يساعد الناس
0955,انا اخ بنت سعيد سبب عمل مع صم,اختي سعيده بالعمل مع الصم
0956,انا لقاء ساعه احد_عشر نصف كوفي,سنتقابل الساعه احد عشر و نصف في المقهى
0957,انا مشاهده رسم ماضي,شاهدت الرسام يرسم امس
0958,شجر كبير جبل سقوط,شجره كبيره من اعلى الجبل سقطت
0959,استفهام اسم صوت فيل,ما اسم صوت الفيل
0960,فرنسا مشاهده جميع انسان حب سوال بيتزا تقطيع,في فرنسا جميع الناس يحبون البيتزا
0961,مشاهده فيلم سينما عرض امتلاء,هذا الفيلم ممل
0962,د كلام لي ثلاث_ايام اعاده عوده,قال لي الطبيب راجعني بعد ثلاث ايام
0963,قبل دخول اخ وجوب دق_الباب,قبل دخولي لغرفه اخي اقرع جرس الباب
0964,ماشاءالله هو ذكي,ما شاء الله انت ذكي
0965,عمل بنك شخص هو معروف تعامل ابتسامه,موظف البنك يتميز بحسن التعامل والابتسامه
0966,كيفيه طبخ بيتزا تقطيع مهاره سوال,كيف تصنع البيتزا
0967,انا رغبه شراء محفظه مال,اريد شراء محفظه نقود
0968,هو كلب هو قبيح,هذا الكلب قبيح
0969,كيفيه وصول سياحه بقاله,كيف اصل الى السوبرماركت
0970,انا رغبه مترجم لغه اشاره,اريد مترجم لغه اشاره
0971,انا مع اسره ذهاب زهره,انا واسرتي ذهبنا الى الحديقه
0972,انا ذهاب صيدليه مع ام,ذهبت للصيدليه مع امي
0973,انا اب بيع منزل,ابي باع المنزل
0974,انا حب اخ ولد هو ابن طفل,احب ابن اخي الصغير
0975,انا حب اخ كبير,احب اختي الكبيره
0976,انا حب اكل مستشفى ضبط,احب الطعام الصحي
0977,انا ابن عمل شرطه,ابني يعمل في الشرطه
0978,انا كره هو صيف,اكره فصل الصيف
0979,هو استفهام رقم عمر سن اخ طفل بنت,كم عمر اختك الصغيره
0980,جد قدره جد بنت قراءه علم,جدتي تعرف القراءه
0981,انا غسل ملابس غسل صباح,غسلت ملابسي في الصباح
0982,انا اخ صبغ لون وردي,اخي يصبغ الحائط باللون الوردي
0983,معلم كيمياء تعليم ممتاز,درس الفيزياء ممتع
0984,استفهام معلم كلام سوال,ماذا قال لك المعلم
0985,شخص ولد هو ايس_كريم,الولد ياكل الايسكريم
0986,ولد هو ترفيه دراجه,الولد يلعب بالدراجه
0987,انا اب نداء اخ,ابي ينادي اخي
0988,انا ام لا_2 لغه اشاره,امي لا تعرف لغه الاشاره
0989,هو شخص هو طيب,انت شخص طيب
0990,استفهام سوال موقع شركه سوال,ماهو عنوان الشركه
0991,عم ولد شراء تقديم حاسب لاب_توب,عمي اشترى لي كمبيوتر
0992,انا اب حب سوال سمكه مع رز,ابي يحب السمك مع الرز
0993,اكل طاوله,الاكل على الطاوله
0994,زوج بنت هو كوي ملابس,زوجتي تقوم بكي الفستان
0995,استفهام هو مدرسه مكان اسم,ما اسم مدرستك
0996,وصول دراجه اختيار غدا,ستصل الدراجه الجديده غدا
0997,كل_يوم صباح قهوه كوفي شرب,يوميا في الصباح اشرب القهوه
0998,جد بنت حمى برد,جدتي مصابه بنزله برد
0999,تعليق ملابس خزانه تعليق كسر,خزانه ملابس مكسوره
1000,تقديم حديقه فلاح سله جزر انواع,اعطاني المزارع سله من الخضار
